"Base","Time"
"4133","48"
"4134","49"
"4135","48"
"4136","47"
"4137","44"
"4138","47"
"4139","45"
"4140","51"
"4141","49"
"4142","46"
"4143","48"
"4144","49"
"4145","43"
"4146","47"
"4147","48"
"4148","48"
"4149","47"
"4150","53"
"4151","44"
"4152","45"
"4153","44"
"4154","47"
"4155","50"
"4156","45"
"4157","45"
"4158","51"
"4159","45"
"4160","47"
"4161","47"
"4162","50"
"4163","49"
"4164","45"
"4165","49"
"4166","43"
"4167","43"
"4168","47"
"4169","56"
"4170","47"
"4171","45"
"4172","46"
"4173","45"
"4174","52"
"4175","43"
"4176","47"
"4177","43"
"4178","54"
"4179","47"
"4180","47"
"4181","45"
"4182","47"
"4183","45"
"4184","44"
"4185","48"
"4186","49"
"4187","44"
"4188","45"
"4189","44"
"4190","54"
"4191","45"
"4192","46"
"4193","54"
"4194","50"
"4195","45"
"4196","46"
"4197","50"
"4198","49"
"4199","43"
"4200","50"
"4201","55"
"4202","49"
"4203","46"
"4204","47"
"4205","55"
"4206","45"
"4207","49"
"4208","47"
"4209","48"
"4210","49"
"4211","49"
"4212","46"
"4213","46"
"4214","46"
"4215","45"
"4216","46"
"4217","45"
"4218","47"
"4219","45"
"4220","44"
"4221","46"
"4222","43"
"4223","51"
"4224","51"
"4225","48"
"4226","52"
"4227","46"
"4228","47"
"4229","52"
"4230","49"
"4231","48"
"4232","47"
"4233","49"
"4234","47"
"4235","47"
"4236","46"
"4237","48"
"4238","44"
"4239","51"
"4240","51"
"4241","52"
"4242","47"
"4243","49"
"4244","56"
"4245","49"
"4246","46"
"4247","46"
"4248","47"
"4249","44"
"4250","45"
"4251","46"
"4252","48"
"4253","43"
"4254","49"
"4255","47"
"4256","43"
"4257","46"
"4258","45"
"4259","47"
"4260","50"
"4261","42"
"4262","48"
"4263","46"
"4264","51"
"4265","50"
"4266","55"
"4267","45"
"4268","53"
"4269","47"
"4270","48"
"4271","46"
"4272","51"
"4273","43"
"4274","50"
"4275","45"
"4276","49"
"4277","52"
"4278","52"
"4279","48"
"4280","49"
"4281","44"
"4282","45"
"4283","54"
"4284","54"
"4285","44"
"4286","51"
"4287","45"
"4288","49"
"4289","55"
"4290","50"
"4291","49"
"4292","45"
"4293","44"
"4294","44"
"4295","50"
"4296","49"
"4297","50"
"4298","49"
"4299","48"
"4300","42"
"4301","47"
"4302","49"
"4303","47"
"4304","45"
"4305","48"
"4306","45"
"4307","51"
"4308","50"
"4309","49"
"4310","56"
"4311","48"
"4312","46"
"4313","50"
"4314","47"
"4315","51"
"4316","49"
"4317","47"
"4318","46"
"4319","46"
"4320","52"
"4321","44"
"4322","45"
"4323","48"
"4324","55"
"4325","45"
"4326","47"
"4327","52"
"4328","48"
"4329","48"
"4330","48"
"4331","49"
"4332","46"
"4333","55"
"4334","44"
"4335","59"
"4336","46"
"4337","48"
"4338","45"
"4339","44"
"4340","45"
"4341","47"
"4342","48"
"4343","45"
"4344","47"
"4345","46"
"4346","51"
"4347","47"
"4348","47"
"4349","52"
"4350","46"
"4351","51"
"4352","53"
"4353","46"
"4354","44"
"4355","46"
"4356","45"
"4357","47"
"4358","49"
"4359","47"
"4360","47"
"4361","48"
"4362","47"
"4363","46"
"4364","50"
"4365","44"
"4366","46"
"4367","46"
"4368","48"
"4369","50"
"4370","46"
"4371","47"
"4372","55"
"4373","48"
"4374","50"
"4375","51"
"4376","50"
"4377","45"
"4378","48"
"4379","51"
"4380","45"
"4381","49"
"4382","45"
"4383","54"
"4384","42"
"4385","45"
"4386","44"
"4387","45"
"4388","48"
"4389","46"
"4390","46"
"4391","48"
"4392","51"
"4393","42"
"4394","47"
"4395","54"
"4396","43"
"4397","48"
"4398","45"
"4399","47"
"4400","55"
"4401","43"
"4402","45"
"4403","45"
"4404","46"
"4405","45"
"4406","45"
"4407","47"
"4408","47"
"4409","46"
"4410","43"
"4411","49"
"4412","45"
"4413","45"
"4414","47"
"4415","48"
"4416","43"
"4417","47"
"4418","50"
"4419","48"
"4420","49"
"4421","43"
"4422","47"
"4423","47"
"4424","48"
"4425","55"
"4426","49"
"4427","46"
"4428","48"
"4429","46"
"4430","46"
"4431","46"
"4432","48"
"4433","50"
"4434","46"
"4435","48"
"4436","54"
"4437","54"
"4438","46"
"4439","51"
"4440","46"
"4441","48"
"4442","44"
"4443","49"
"4444","50"
"4445","44"
"4446","49"
"4447","43"
"4448","54"
"4449","48"
"4450","48"
"4451","44"
"4452","54"
"4453","44"
"4454","52"
"4455","51"
"4456","48"
"4457","46"
"4458","45"
"4459","50"
"4460","43"
"4461","46"
"4462","47"
"4463","45"
"4464","48"
"4465","48"
"4466","49"
"4467","47"
"4468","47"
"4469","46"
"4470","53"
"4471","48"
"4472","45"
"4473","46"
"4474","45"
"4475","45"
"4476","45"
"4477","52"
"4478","50"
"4479","45"
"4480","58"
"4481","50"
"4482","48"
"4483","55"
"4484","51"
"4485","47"
"4486","43"
"4487","42"
"4488","45"
"4489","51"
"4490","48"
"4491","47"
"4492","42"
"4493","46"
"4494","46"
"4495","46"
"4496","48"
"4497","43"
"4498","47"
"4499","49"
"4500","43"
"4501","45"
"4502","47"
"4503","47"
"4504","45"
"4505","45"
"4506","44"
"4507","44"
"4508","51"
"4509","44"
"4510","52"
"4511","44"
"4512","47"
"4513","45"
"4514","45"
"4515","46"
"4516","48"
"4517","47"
"4518","43"
"4519","53"
"4520","44"
"4521","46"
"4522","47"
"4523","45"
"4524","51"
"4525","43"
"4526","46"
"4527","50"
"4528","53"
"4529","45"
"4530","45"
"4531","51"
"4532","44"
"4533","47"
"4534","44"
"4535","51"
"4536","43"
"4537","47"
"4538","44"
"4539","49"
"4540","47"
"4541","43"
"4542","49"
"4543","49"
"4544","48"
"4545","48"
"4546","48"
"4547","42"
"4548","47"
"4549","46"
"4550","46"
"4551","44"
"4552","47"
"4553","45"
"4554","50"
"4555","50"
"4556","45"
"4557","43"
"4558","51"
"4559","43"
"4560","44"
"4561","46"
"4562","52"
"4563","47"
"4564","47"
"4565","49"
"4566","46"
"4567","47"
"4568","44"
"4569","49"
"4570","48"
"4571","43"
"4572","50"
"4573","50"
"4574","46"
"4575","47"
"4576","51"
"4577","48"
"4578","45"
"4579","47"
"4580","53"
"4581","42"
"4582","56"
"4583","46"
"4584","47"
"4585","48"
"4586","44"
"4587","47"
"4588","50"
"4589","51"
"4590","45"
"4591","53"
"4592","45"
"4593","46"
"4594","52"
"4595","52"
"4596","49"
"4597","43"
"4598","51"
"4599","47"
"4600","43"
"4601","49"
"4602","48"
"4603","48"
"4604","47"
"4605","46"
"4606","46"
"4607","45"
"4608","47"
"4609","46"
"4610","45"
"4611","50"
"4612","47"
"4613","54"
"4614","48"
"4615","45"
"4616","47"
"4617","49"
"4618","50"
"4619","55"
"4620","52"
"4621","46"
"4622","44"
"4623","47"
"4624","45"
"4625","46"
"4626","49"
"4627","50"
"4628","44"
"4629","50"
"4630","47"
"4631","49"
"4632","45"
"4633","46"
"4634","49"
"4635","48"
"4636","48"
"4637","46"
"4638","45"
"4639","46"
"4640","51"
"4641","51"
"4642","50"
"4643","49"
"4644","48"
"4645","50"
"4646","46"
"4647","44"
"4648","46"
"4649","43"
"4650","48"
"4651","46"
"4652","49"
"4653","47"
"4654","49"
"4655","50"
"4656","48"
"4657","51"
"4658","46"
"4659","44"
"4660","48"
"4661","49"
"4662","45"
"4663","47"
"4664","48"
"4665","48"
"4666","46"
"4667","48"
"4668","47"
"4669","51"
"4670","46"
"4671","45"
"4672","46"
"4673","46"
"4674","42"
"4675","44"
"4676","46"
"4677","46"
"4678","44"
"4679","47"
"4680","43"
"4681","43"
"4682","48"
"4683","47"
"4684","44"
"4685","46"
"4686","43"
"4687","51"
"4688","50"
"4689","51"
"4690","49"
"4691","48"
"4692","44"
"4693","49"
"4694","48"
"4695","45"
"4696","56"
"4697","49"
"4698","50"
"4699","59"
"4700","48"
"4701","44"
"4702","44"
"4703","45"
"4704","47"
"4705","53"
"4706","44"
"4707","44"
"4708","47"
"4709","46"
"4710","46"
"4711","51"
"4712","44"
"4713","49"
"4714","48"
"4715","47"
"4716","47"
"4717","45"
"4718","47"
"4719","45"
"4720","49"
"4721","50"
"4722","49"
"4723","50"
"4724","48"
"4725","50"
"4726","46"
"4727","47"
"4728","54"
"4729","44"
"4730","46"
"4731","45"
"4732","44"
"4733","45"
"4734","47"
"4735","47"
"4736","44"
"4737","48"
"4738","47"
"4739","43"
"4740","51"
"4741","56"
"4742","47"
"4743","48"
"4744","47"
"4745","48"
"4746","49"
"4747","44"
"4748","53"
"4749","51"
"4750","54"
"4751","44"
"4752","51"
"4753","46"
"4754","43"
"4755","45"
"4756","48"
"4757","48"
"4758","47"
"4759","47"
"4760","52"
"4761","62"
"4762","44"
"4763","53"
"4764","55"
"4765","52"
"4766","47"
"4767","49"
"4768","48"
"4769","54"
"4770","43"
"4771","44"
"4772","43"
"4773","43"
"4774","49"
"4775","48"
"4776","50"
"4777","46"
"4778","46"
"4779","48"
"4780","45"
"4781","46"
"4782","45"
"4783","46"
"4784","51"
"4785","42"
"4786","51"
"4787","49"
"4788","44"
"4789","47"
"4790","44"
"4791","48"
"4792","48"
"4793","46"
"4794","42"
"4795","58"
"4796","50"
"4797","55"
"4798","49"
"4799","48"
"4800","55"
"4801","45"
"4802","53"
"4803","47"
"4804","44"
"4805","44"
"4806","46"
"4807","47"
"4808","44"
"4809","43"
"4810","46"
"4811","50"
"4812","43"
"4813","48"
"4814","48"
"4815","46"
"4816","45"
"4817","42"
"4818","52"
"4819","48"
"4820","46"
"4821","49"
"4822","42"
"4823","44"
"4824","47"
"4825","45"
"4826","46"
"4827","47"
"4828","56"
"4829","48"
"4830","49"
"4831","53"
"4832","43"
"4833","43"
"4834","52"
"4835","47"
"4836","46"
"4837","49"
"4838","44"
"4839","48"
"4840","45"
"4841","50"
"4842","52"
"4843","48"
"4844","50"
"4845","50"
"4846","46"
"4847","49"
"4848","47"
"4849","47"
"4850","49"
"4851","54"
"4852","51"
"4853","53"
"4854","48"
"4855","50"
"4856","44"
"4857","46"
"4858","45"
"4859","45"
"4860","45"
"4861","48"
"4862","43"
"4863","45"
"4864","46"
"4865","46"
"4866","46"
"4867","49"
"4868","46"
"4869","50"
"4870","48"
"4871","42"
"4872","52"
"4873","54"
"4874","49"
"4875","50"
"4876","45"
"4877","50"
"4878","46"
"4879","47"
"4880","51"
"4881","43"
"4882","45"
"4883","43"
"4884","45"
"4885","49"
"4886","46"
"4887","46"
"4888","46"
"4889","46"
"4890","44"
"4891","44"
"4892","47"
"4893","45"
"4894","49"
"4895","47"
"4896","44"
"4897","49"
"4898","50"
"4899","62"
"4900","48"
"4901","47"
"4902","45"
"4903","47"
"4904","45"
"4905","47"
"4906","46"
"4907","45"
"4908","49"
"4909","55"
"4910","50"
"4911","45"
"4912","49"
"4913","53"
"4914","50"
"4915","47"
"4916","47"
"4917","44"
"4918","46"
"4919","50"
"4920","47"
"4921","48"
"4922","51"
"4923","52"
"4924","47"
"4925","46"
"4926","47"
"4927","46"
"4928","43"
"4929","47"
"4930","46"
"4931","46"
"4932","56"
"4933","49"
"4934","44"
"4935","44"
"4936","47"
"4937","48"
"4938","52"
"4939","48"
"4940","50"
"4941","47"
"4942","47"
"4943","46"
"4944","49"
"4945","47"
"4946","46"
"4947","47"
"4948","49"
"4949","44"
"4950","47"
"4951","45"
"4952","53"
"4953","44"
"4954","52"
"4955","51"
"4956","44"
"4957","56"
"4958","51"
"4959","45"
"4960","43"
"4961","44"
"4962","46"
"4963","50"
"4964","54"
"4965","46"
"4966","47"
"4967","49"
"4968","45"
"4969","55"
"4970","53"
"4971","45"
"4972","45"
"4973","44"
"4974","50"
"4975","47"
"4976","48"
"4977","47"
"4978","52"
"4979","45"
"4980","50"
"4981","49"
"4982","48"
"4983","45"
"4984","50"
"4985","45"
"4986","45"
"4987","47"
"4988","50"
"4989","44"
"4990","47"
"4991","45"
"4992","50"
"4993","43"
"4994","51"
"4995","47"
"4996","48"
"4997","52"
"4998","48"
"4999","51"
"5000","48"
"5001","47"
"5002","46"
"5003","44"
"5004","48"
"5005","47"
"5006","46"
"5007","48"
"5008","49"
"5009","45"
"5010","50"
"5011","48"
"5012","43"
"5013","44"
"5014","56"
"5015","43"
"5016","47"
"5017","51"
"5018","50"
"5019","44"
"5020","46"
"5021","49"
"5022","47"
"5023","46"
"5024","47"
"5025","43"
"5026","47"
"5027","53"
"5028","50"
"5029","47"
"5030","48"
"5031","45"
"5032","47"
"5033","47"
"5034","47"
"5035","47"
"5036","45"
"5037","55"
"5038","49"
"5039","45"
"5040","46"
"5041","51"
"5042","45"
"5043","47"
"5044","45"
"5045","49"
"5046","45"
"5047","45"
"5048","46"
"5049","48"
"5050","53"
"5051","43"
"5052","55"
"5053","46"
"5054","43"
"5055","50"
"5056","45"
"5057","44"
"5058","43"
"5059","49"
"5060","45"
"5061","51"
"5062","49"
"5063","49"
"5064","44"
"5065","51"
"5066","49"
"5067","46"
"5068","55"
"5069","48"
"5070","45"
"5071","47"
"5072","46"
"5073","49"
"5074","51"
"5075","54"
"5076","53"
"5077","44"
"5078","46"
"5079","52"
"5080","48"
"5081","46"
"5082","48"
"5083","43"
"5084","46"
"5085","47"
"5086","48"
"5087","44"
"5088","48"
"5089","45"
"5090","52"
"5091","50"
"5092","52"
"5093","48"
"5094","48"
"5095","49"
"5096","45"
"5097","45"
"5098","43"
"5099","47"
"5100","48"
"5101","47"
"5102","55"
"5103","46"
"5104","50"
"5105","43"
"5106","45"
"5107","48"
"5108","51"
"5109","42"
"5110","42"
"5111","48"
"5112","45"
"5113","49"
"5114","43"
"5115","48"
"5116","48"
"5117","43"
"5118","51"
"5119","45"
"5120","46"
"5121","51"
"5122","44"
"5123","47"
"5124","44"
"5125","43"
"5126","45"
"5127","48"
"5128","47"
"5129","59"
"5130","47"
"5131","48"
"5132","52"
"5133","44"
"5134","46"
"5135","48"
"5136","43"
"5137","45"
"5138","44"
"5139","58"
"5140","49"
"5141","44"
"5142","44"
"5143","51"
"5144","54"
"5145","49"
"5146","52"
"5147","59"
"5148","42"
"5149","46"
"5150","50"
"5151","48"
"5152","47"
"5153","50"
"5154","45"
"5155","48"
"5156","45"
"5157","46"
"5158","65"
"5159","43"
"5160","51"
"5161","54"
"5162","44"
"5163","43"
"5164","45"
"5165","46"
"5166","44"
"5167","45"
"5168","48"
"5169","48"
"5170","47"
"5171","45"
"5172","51"
"5173","51"
"5174","47"
"5175","48"
"5176","48"
"5177","50"
"5178","46"
"5179","49"
"5180","49"
"5181","45"
"5182","54"
"5183","48"
"5184","45"
"5185","45"
"5186","54"
"5187","44"
"5188","51"
"5189","47"
"5190","46"
"5191","52"
"5192","43"
"5193","45"
"5194","49"
"5195","46"
"5196","43"
"5197","44"
"5198","42"
"5199","50"
"5200","51"
"5201","49"
"5202","45"
"5203","58"
"5204","47"
"5205","45"
"5206","47"
"5207","48"
"5208","49"
"5209","47"
"5210","47"
"5211","47"
"5212","54"
"5213","46"
"5214","47"
"5215","48"
"5216","47"
"5217","45"
"5218","47"
"5219","43"
"5220","42"
"5221","42"
"5222","47"
"5223","46"
"5224","50"
"5225","52"
"5226","49"
"5227","52"
"5228","43"
"5229","45"
"5230","44"
"5231","50"
"5232","46"
"5233","50"
"5234","46"
"5235","48"
"5236","45"
"5237","50"
"5238","53"
"5239","45"
"5240","51"
"5241","50"
"5242","54"
"5243","46"
"5244","44"
"5245","51"
"5246","45"
"5247","45"
"5248","46"
"5249","48"
"5250","43"
"5251","50"
"5252","50"
"5253","52"
"5254","44"
"5255","46"
"5256","52"
"5257","48"
"5258","45"
"5259","45"
"5260","46"
"5261","47"
"5262","45"
"5263","48"
"5264","52"
"5265","46"
"5266","48"
"5267","47"
"5268","46"
"5269","48"
"5270","45"
"5271","51"
"5272","49"
"5273","49"
"5274","44"
"5275","48"
"5276","43"
"5277","47"
"5278","45"
"5279","45"
"5280","45"
"5281","50"
"5282","49"
"5283","46"
"5284","56"
"5285","52"
"5286","44"
"5287","50"
"5288","45"
"5289","46"
"5290","48"
"5291","50"
"5292","53"
"5293","46"
"5294","45"
"5295","52"
"5296","47"
"5297","50"
"5298","52"
"5299","47"
"5300","54"
"5301","46"
"5302","45"
"5303","48"
"5304","47"
"5305","59"
"5306","53"
"5307","49"
"5308","45"
"5309","45"
"5310","43"
"5311","48"
"5312","48"
"5313","43"
"5314","50"
"5315","51"
"5316","49"
"5317","45"
"5318","46"
"5319","49"
"5320","42"
"5321","43"
"5322","52"
"5323","48"
"5324","46"
"5325","44"
"5326","49"
"5327","48"
"5328","55"
"5329","46"
"5330","43"
"5331","46"
"5332","46"
"5333","43"
"5334","58"
"5335","49"
"5336","53"
"5337","45"
"5338","50"
"5339","49"
"5340","44"
"5341","45"
"5342","50"
"5343","44"
"5344","52"
"5345","52"
"5346","49"
"5347","45"
"5348","60"
"5349","47"
"5350","44"
"5351","45"
"5352","48"
"5353","45"
"5354","48"
"5355","44"
"5356","48"
"5357","49"
"5358","43"
"5359","44"
"5360","42"
"5361","49"
"5362","45"
"5363","49"
"5364","54"
"5365","49"
"5366","43"
"5367","48"
"5368","57"
"5369","47"
"5370","45"
"5371","44"
"5372","46"
"5373","47"
"5374","42"
"5375","42"
"5376","44"
"5377","47"
"5378","46"
"5379","50"
"5380","47"
"5381","46"
"5382","43"
"5383","42"
"5384","44"
"5385","47"
"5386","44"
"5387","42"
"5388","43"
"5389","45"
"5390","51"
"5391","53"
"5392","49"
"5393","46"
"5394","46"
"5395","43"
"5396","44"
"5397","43"
"5398","46"
"5399","44"
"5400","47"
"5401","45"
"5402","43"
"5403","43"
"5404","48"
"5405","52"
"5406","44"
"5407","46"
"5408","49"
"5409","46"
"5410","48"
"5411","43"
"5412","46"
"5413","49"
"5414","45"
"5415","44"
"5416","50"
"5417","47"
"5418","50"
"5419","50"
"5420","50"
"5421","50"
"5422","51"
"5423","45"
"5424","48"
"5425","45"
"5426","45"
"5427","47"
"5428","49"
"5429","45"
"5430","52"
"5431","43"
"5432","45"
"5433","53"
"5434","46"
"5435","47"
"5436","47"
"5437","46"
"5438","49"
"5439","47"
"5440","51"
"5441","47"
"5442","44"
"5443","48"
"5444","57"
"5445","47"
"5446","46"
"5447","48"
"5448","47"
"5449","46"
"5450","46"
"5451","47"
"5452","49"
"5453","49"
"5454","52"
"5455","45"
"5456","44"
"5457","49"
"5458","51"
"5459","43"
"5460","46"
"5461","48"
"5462","49"
"5463","50"
"5464","46"
"5465","45"
"5466","49"
"5467","41"
"5468","49"
"5469","50"
"5470","49"
"5471","45"
"5472","51"
"5473","46"
"5474","47"
"5475","48"
"5476","44"
"5477","48"
"5478","50"
"5479","44"
"5480","47"
"5481","45"
"5482","44"
"5483","49"
"5484","46"
"5485","49"
"5486","43"
"5487","47"
"5488","44"
"5489","44"
"5490","45"
"5491","44"
"5492","48"
"5493","44"
"5494","56"
"5495","53"
"5496","45"
"5497","49"
"5498","47"
"5499","52"
"5500","44"
"5501","44"
"5502","45"
"5503","43"
"5504","48"
"5505","51"
"5506","46"
"5507","49"
"5508","45"
"5509","45"
"5510","48"
"5511","42"
"5512","54"
"5513","46"
"5514","52"
"5515","44"
"5516","46"
"5517","45"
"5518","48"
"5519","50"
"5520","46"
"5521","52"
"5522","55"
"5523","43"
"5524","43"
"5525","49"
"5526","49"
"5527","52"
"5528","51"
"5529","44"
"5530","48"
"5531","46"
"5532","50"
"5533","46"
"5534","47"
"5535","49"
"5536","44"
"5537","46"
"5538","45"
"5539","49"
"5540","50"
"5541","42"
"5542","47"
"5543","48"
"5544","44"
"5545","52"
"5546","49"
"5547","52"
"5548","47"
"5549","52"
"5550","46"
"5551","50"
"5552","48"
"5553","44"
"5554","48"
"5555","44"
"5556","47"
"5557","44"
"5558","47"
"5559","44"
"5560","48"
"5561","47"
"5562","49"
"5563","44"
"5564","50"
"5565","52"
"5566","49"
"5567","45"
"5568","50"
"5569","49"
"5570","49"
"5571","42"
"5572","47"
"5573","43"
"5574","45"
"5575","50"
"5576","50"
"5577","44"
"5578","46"
"5579","42"
"5580","51"
"5581","51"
"5582","44"
"5583","47"
"5584","46"
"5585","47"
"5586","47"
"5587","44"
"5588","45"
"5589","43"
"5590","45"
"5591","45"
"5592","45"
"5593","47"
"5594","47"
"5595","45"
"5596","45"
"5597","47"
"5598","45"
"5599","53"
"5600","48"
"5601","48"
"5602","50"
"5603","45"
"5604","46"
"5605","45"
"5606","48"
"5607","42"
"5608","45"
"5609","49"
"5610","45"
"5611","49"
"5612","47"
"5613","46"
"5614","45"
"5615","44"
"5616","65"
"5617","52"
"5618","44"
"5619","48"
"5620","48"
"5621","53"
"5622","45"
"5623","45"
"5624","46"
"5625","49"
"5626","47"
"5627","46"
"5628","44"
"5629","43"
"5630","55"
"5631","48"
"5632","46"
"5633","53"
"5634","47"
"5635","48"
"5636","46"
"5637","47"
"5638","46"
"5639","53"
"5640","49"
"5641","48"
"5642","44"
"5643","51"
"5644","50"
"5645","53"
"5646","45"
"5647","47"
"5648","44"
"5649","49"
"5650","45"
"5651","46"
"5652","49"
"5653","43"
"5654","49"
"5655","47"
"5656","43"
"5657","49"
"5658","45"
"5659","47"
"5660","51"
"5661","48"
"5662","43"
"5663","45"
"5664","45"
"5665","44"
"5666","46"
"5667","46"
"5668","46"
"5669","46"
"5670","48"
"5671","45"
"5672","54"
"5673","45"
"5674","44"
"5675","46"
"5676","45"
"5677","47"
"5678","50"
"5679","48"
"5680","48"
"5681","50"
"5682","49"
"5683","49"
"5684","43"
"5685","51"
"5686","45"
"5687","49"
"5688","45"
"5689","47"
"5690","49"
"5691","53"
"5692","43"
"5693","46"
"5694","46"
"5695","55"
"5696","47"
"5697","48"
"5698","51"
"5699","46"
"5700","46"
"5701","46"
"5702","47"
"5703","49"
"5704","43"
"5705","42"
"5706","46"
"5707","52"
"5708","50"
"5709","53"
"5710","47"
"5711","44"
"5712","47"
"5713","45"
"5714","50"
"5715","50"
"5716","47"
"5717","46"
"5718","47"
"5719","45"
"5720","53"
"5721","52"
"5722","53"
"5723","44"
"5724","47"
"5725","52"
"5726","44"
"5727","45"
"5728","48"
"5729","54"
"5730","47"
"5731","47"
"5732","44"
"5733","47"
"5734","46"
"5735","48"
"5736","43"
"5737","49"
"5738","49"
"5739","54"
"5740","47"
"5741","46"
"5742","46"
"5743","46"
"5744","48"
"5745","48"
"5746","48"
"5747","45"
"5748","49"
"5749","45"
"5750","43"
"5751","44"
"5752","48"
"5753","52"
"5754","43"
"5755","48"
"5756","45"
"5757","47"
"5758","46"
"5759","45"
"5760","44"
"5761","48"
"5762","47"
"5763","50"
"5764","51"
"5765","49"
"5766","45"
"5767","51"
"5768","44"
"5769","49"
"5770","47"
"5771","48"
"5772","44"
"5773","46"
"5774","44"
"5775","43"
"5776","44"
"5777","47"
"5778","49"
"5779","42"
"5780","45"
"5781","46"
"5782","50"
"5783","44"
"5784","47"
"5785","44"
"5786","45"
"5787","47"
"5788","50"
"5789","47"
"5790","45"
"5791","47"
"5792","45"
"5793","48"
"5794","49"
"5795","46"
"5796","50"
"5797","44"
"5798","47"
"5799","51"
"5800","44"
"5801","52"
"5802","43"
"5803","46"
"5804","47"
"5805","47"
"5806","49"
"5807","49"
"5808","45"
"5809","44"
"5810","47"
"5811","51"
"5812","47"
"5813","44"
"5814","50"
"5815","47"
"5816","43"
"5817","49"
"5818","44"
"5819","45"
"5820","49"
"5821","49"
"5822","51"
"5823","46"
"5824","54"
"5825","50"
"5826","47"
"5827","55"
"5828","51"
"5829","50"
"5830","46"
"5831","49"
"5832","51"
"5833","55"
"5834","49"
"5835","43"
"5836","51"
"5837","43"
"5838","46"
"5839","48"
"5840","52"
"5841","48"
"5842","49"
"5843","46"
"5844","56"
"5845","49"
"5846","50"
"5847","45"
"5848","52"
"5849","49"
"5850","43"
"5851","45"
"5852","45"
"5853","46"
"5854","47"
"5855","48"
"5856","45"
"5857","48"
"5858","47"
"5859","52"
"5860","49"
"5861","49"
"5862","47"
"5863","43"
"5864","45"
"5865","47"
"5866","52"
"5867","49"
"5868","48"
"5869","47"
"5870","51"
"5871","49"
"5872","45"
"5873","45"
"5874","46"
"5875","50"
"5876","46"
"5877","45"
"5878","46"
"5879","49"
"5880","48"
"5881","46"
"5882","44"
"5883","49"
"5884","46"
"5885","45"
"5886","51"
"5887","47"
"5888","45"
"5889","45"
"5890","53"
"5891","49"
"5892","46"
"5893","45"
"5894","45"
"5895","54"
"5896","53"
"5897","49"
"5898","50"
"5899","43"
"5900","56"
"5901","46"
"5902","46"
"5903","46"
"5904","52"
"5905","47"
"5906","43"
"5907","46"
"5908","46"
"5909","52"
"5910","44"
"5911","45"
"5912","49"
"5913","46"
"5914","49"
"5915","42"
"5916","52"
"5917","43"
"5918","52"
"5919","51"
"5920","51"
"5921","51"
"5922","51"
"5923","43"
"5924","49"
"5925","51"
"5926","55"
"5927","46"
"5928","46"
"5929","45"
"5930","45"
"5931","43"
"5932","48"
"5933","47"
"5934","48"
"5935","49"
"5936","47"
"5937","47"
"5938","42"
"5939","49"
"5940","44"
"5941","47"
"5942","46"
"5943","42"
"5944","47"
"5945","48"
"5946","45"
"5947","47"
"5948","48"
"5949","51"
"5950","46"
"5951","43"
"5952","61"
"5953","46"
"5954","47"
"5955","56"
"5956","46"
"5957","44"
"5958","47"
"5959","47"
"5960","44"
"5961","50"
"5962","47"
"5963","49"
"5964","45"
"5965","46"
"5966","46"
"5967","49"
"5968","47"
"5969","45"
"5970","46"
"5971","57"
"5972","46"
"5973","48"
"5974","43"
"5975","48"
"5976","52"
"5977","45"
"5978","46"
"5979","51"
"5980","47"
"5981","48"
"5982","53"
"5983","48"
"5984","47"
"5985","42"
"5986","44"
"5987","56"
"5988","45"
"5989","53"
"5990","46"
"5991","48"
"5992","45"
"5993","43"
"5994","48"
"5995","42"
"5996","45"
"5997","42"
"5998","55"
"5999","53"
"6000","49"
"6001","48"
"6002","54"
"6003","48"
"6004","50"
"6005","46"
"6006","46"
"6007","47"
"6008","47"
"6009","50"
"6010","55"
"6011","46"
"6012","47"
"6013","46"
"6014","43"
"6015","42"
"6016","43"
"6017","48"
"6018","50"
"6019","45"
"6020","47"
"6021","44"
"6022","50"
"6023","49"
"6024","47"
"6025","50"
"6026","42"
"6027","49"
"6028","46"
"6029","45"
"6030","45"
"6031","43"
"6032","52"
"6033","48"
"6034","47"
"6035","47"
"6036","47"
"6037","48"
"6038","53"
"6039","47"
"6040","43"
"6041","44"
"6042","45"
"6043","45"
"6044","45"
"6045","46"
"6046","50"
"6047","45"
"6048","48"
"6049","47"
"6050","47"
"6051","47"
"6052","44"
"6053","55"
"6054","50"
"6055","42"
"6056","46"
"6057","48"
"6058","47"
"6059","44"
"6060","51"
"6061","51"
"6062","47"
"6063","48"
"6064","46"
"6065","48"
"6066","43"
"6067","48"
"6068","49"
"6069","47"
"6070","48"
"6071","43"
"6072","54"
"6073","49"
"6074","43"
"6075","47"
"6076","45"
"6077","50"
"6078","45"
"6079","48"
"6080","49"
"6081","45"
"6082","44"
"6083","45"
"6084","49"
"6085","46"
"6086","46"
"6087","45"
"6088","46"
"6089","46"
"6090","45"
"6091","51"
"6092","44"
"6093","56"
"6094","47"
"6095","48"
"6096","44"
"6097","49"
"6098","50"
"6099","51"
"6100","47"
"6101","45"
"6102","48"
"6103","46"
"6104","49"
"6105","46"
"6106","52"
"6107","49"
"6108","49"
"6109","57"
"6110","46"
"6111","52"
"6112","48"
"6113","44"
"6114","45"
"6115","50"
"6116","50"
"6117","59"
"6118","46"
"6119","47"
"6120","45"
"6121","49"
"6122","47"
"6123","52"
"6124","49"
"6125","48"
"6126","42"
"6127","43"
"6128","47"
"6129","49"
"6130","46"
