"Index","Time"
"2140","57"
"2141","47"
"2142","48"
"2143","50"
"2144","54"
"2145","47"
"2146","54"
"2147","55"
"2148","53"
"2149","47"
"2150","49"
"2151","52"
"2152","52"
"2153","49"
"2154","50"
"2155","51"
"2156","50"
"2157","54"
"2158","52"
"2159","53"
"2160","52"
"2161","49"
"2162","51"
"2163","50"
"2164","58"
"2165","53"
"2166","57"
"2167","61"
"2168","51"
"2169","56"
"2170","50"
"2171","52"
"2172","47"
"2173","54"
"2174","50"
"2175","54"
"2176","48"
"2177","56"
"2178","51"
"2179","51"
"2180","53"
"2181","49"
"2182","53"
"2183","49"
"2184","51"
"2185","54"
"2186","59"
"2187","53"
"2188","55"
"2189","50"
"2190","51"
"2191","51"
"2192","58"
"2193","55"
"2194","50"
"2195","52"
"2196","47"
"2197","53"
"2198","57"
"2199","52"
"2200","52"
"2201","49"
"2202","47"
"2203","56"
"2204","51"
"2205","55"
"2206","53"
"2207","51"
"2208","53"
"2209","57"
"2210","52"
"2211","55"
"2212","53"
"2213","55"
"2214","50"
"2215","50"
"2216","49"
"2217","59"
"2218","48"
"2219","51"
"2220","49"
"2221","51"
"2222","54"
"2223","51"
"2224","52"
"2225","55"
"2226","59"
"2227","55"
"2228","53"
"2229","54"
"2230","51"
"2231","56"
"2232","57"
"2233","51"
"2234","52"
"2235","54"
"2236","52"
"2237","52"
"2238","48"
"2239","54"
"2240","49"
"2241","51"
"2242","48"
"2243","49"
"2244","50"
"2245","55"
"2246","54"
"2247","52"
"2248","52"
"2249","56"
"2250","52"
"2251","47"
"2252","53"
"2253","56"
"2254","51"
"2255","55"
"2256","53"
"2257","56"
"2258","51"
"2259","54"
"2260","53"
"2261","52"
"2262","52"
"2263","55"
"2264","50"
"2265","50"
"2266","52"
"2267","58"
"2268","52"
"2269","57"
"2270","49"
"2271","52"
"2272","57"
"2273","46"
"2274","48"
"2275","54"
"2276","60"
"2277","52"
"2278","50"
"2279","49"
"2280","61"
"2281","48"
"2282","51"
"2283","59"
"2284","53"
"2285","50"
"2286","53"
"2287","47"
"2288","50"
"2289","56"
"2290","49"
"2291","52"
"2292","52"
"2293","52"
"2294","54"
"2295","58"
"2296","52"
"2297","58"
"2298","55"
"2299","57"
"2300","56"
"2301","55"
"2302","51"
"2303","51"
"2304","50"
"2305","48"
"2306","49"
"2307","53"
"2308","47"
"2309","47"
"2310","50"
"2311","47"
"2312","53"
"2313","57"
"2314","52"
"2315","53"
"2316","55"
"2317","54"
"2318","49"
"2319","51"
"2320","51"
"2321","52"
"2322","52"
"2323","48"
"2324","50"
"2325","51"
"2326","52"
"2327","53"
"2328","54"
"2329","54"
"2330","59"
"2331","52"
"2332","55"
"2333","53"
"2334","52"
"2335","51"
"2336","48"
"2337","49"
"2338","55"
"2339","54"
"2340","49"
"2341","53"
"2342","52"
"2343","47"
"2344","54"
"2345","51"
"2346","57"
"2347","52"
"2348","55"
"2349","57"
"2350","49"
"2351","52"
"2352","56"
"2353","51"
"2354","56"
"2355","48"
"2356","49"
"2357","57"
"2358","50"
"2359","50"
"2360","50"
"2361","54"
"2362","50"
"2363","50"
"2364","49"
"2365","49"
"2366","53"
"2367","62"
"2368","48"
"2369","52"
"2370","59"
"2371","60"
"2372","52"
"2373","55"
"2374","58"
"2375","53"
"2376","55"
"2377","55"
"2378","58"
"2379","49"
"2380","48"
"2381","53"
"2382","47"
"2383","50"
"2384","49"
"2385","51"
"2386","54"
"2387","49"
"2388","51"
"2389","50"
"2390","52"
"2391","47"
"2392","50"
"2393","56"
"2394","67"
"2395","59"
"2396","58"
"2397","49"
"2398","55"
"2399","51"
"2400","63"
"2401","48"
"2402","55"
"2403","49"
"2404","51"
"2405","52"
"2406","58"
"2407","50"
"2408","50"
"2409","50"
"2410","52"
"2411","49"
"2412","49"
"2413","49"
"2414","50"
"2415","54"
"2416","60"
"2417","52"
"2418","52"
"2419","60"
"2420","51"
"2421","52"
"2422","51"
"2423","50"
"2424","55"
"2425","52"
"2426","47"
"2427","52"
"2428","54"
"2429","52"
"2430","56"
"2431","53"
"2432","54"
"2433","60"
"2434","51"
"2435","52"
"2436","48"
"2437","53"
"2438","57"
"2439","54"
"2440","53"
"2441","58"
"2442","50"
"2443","56"
"2444","54"
"2445","49"
"2446","48"
"2447","55"
"2448","64"
"2449","55"
"2450","51"
"2451","51"
"2452","57"
"2453","47"
"2454","57"
"2455","54"
"2456","53"
"2457","48"
"2458","52"
"2459","55"
"2460","48"
"2461","53"
"2462","50"
"2463","59"
"2464","54"
"2465","50"
"2466","47"
"2467","52"
"2468","57"
"2469","56"
"2470","50"
"2471","53"
"2472","49"
"2473","53"
"2474","52"
"2475","59"
"2476","51"
"2477","50"
"2478","59"
"2479","57"
"2480","52"
"2481","55"
"2482","59"
"2483","52"
"2484","55"
"2485","54"
"2486","49"
"2487","49"
"2488","55"
"2489","52"
"2490","54"
"2491","56"
"2492","53"
"2493","50"
"2494","52"
"2495","52"
"2496","52"
"2497","49"
"2498","51"
"2499","54"
"2500","56"
"2501","57"
"2502","51"
"2503","49"
"2504","54"
"2505","47"
"2506","51"
"2507","50"
"2508","55"
"2509","49"
"2510","52"
"2511","50"
"2512","48"
"2513","56"
"2514","49"
"2515","54"
"2516","47"
"2517","61"
"2518","56"
"2519","60"
"2520","52"
"2521","52"
"2522","55"
"2523","57"
"2524","49"
"2525","53"
"2526","55"
"2527","55"
"2528","50"
"2529","50"
"2530","50"
"2531","48"
"2532","46"
"2533","57"
"2534","54"
"2535","51"
"2536","53"
"2537","51"
"2538","55"
"2539","64"
"2540","52"
"2541","53"
"2542","57"
"2543","46"
"2544","55"
"2545","49"
"2546","49"
"2547","53"
"2548","59"
"2549","50"
"2550","52"
"2551","49"
"2552","54"
"2553","51"
"2554","53"
"2555","56"
"2556","53"
"2557","51"
"2558","58"
"2559","48"
"2560","55"
"2561","56"
"2562","47"
"2563","54"
"2564","53"
"2565","56"
"2566","60"
"2567","47"
"2568","51"
"2569","55"
"2570","56"
"2571","48"
"2572","55"
"2573","49"
"2574","58"
"2575","48"
"2576","55"
"2577","55"
"2578","54"
"2579","54"
"2580","51"
"2581","51"
"2582","60"
"2583","54"
"2584","50"
"2585","50"
"2586","49"
"2587","50"
"2588","52"
"2589","56"
"2590","52"
"2591","59"
"2592","54"
"2593","47"
"2594","54"
"2595","51"
"2596","52"
"2597","51"
"2598","56"
"2599","49"
"2600","51"
"2601","58"
"2602","49"
"2603","47"
"2604","52"
"2605","54"
"2606","50"
"2607","52"
"2608","50"
"2609","54"
"2610","49"
"2611","49"
"2612","55"
"2613","56"
"2614","51"
"2615","54"
"2616","47"
"2617","47"
"2618","58"
"2619","47"
"2620","49"
"2621","47"
"2622","49"
"2623","71"
"2624","49"
"2625","54"
"2626","53"
"2627","47"
"2628","52"
"2629","56"
"2630","48"
"2631","49"
"2632","49"
"2633","47"
"2634","49"
"2635","50"
"2636","52"
"2637","54"
"2638","51"
"2639","58"
"2640","47"
"2641","48"
"2642","48"
"2643","56"
"2644","46"
"2645","52"
"2646","54"
"2647","48"
"2648","52"
"2649","52"
"2650","57"
"2651","49"
"2652","52"
"2653","52"
"2654","51"
"2655","51"
"2656","59"
"2657","49"
"2658","52"
"2659","55"
"2660","48"
"2661","52"
"2662","54"
"2663","48"
"2664","52"
"2665","58"
"2666","55"
"2667","57"
"2668","49"
"2669","57"
"2670","51"
"2671","48"
"2672","54"
"2673","56"
"2674","50"
"2675","50"
"2676","47"
"2677","53"
"2678","51"
"2679","55"
"2680","53"
"2681","56"
"2682","49"
"2683","49"
"2684","51"
"2685","51"
"2686","51"
"2687","54"
"2688","55"
"2689","48"
"2690","52"
"2691","55"
"2692","48"
"2693","50"
"2694","52"
"2695","55"
"2696","53"
"2697","57"
"2698","55"
"2699","49"
"2700","48"
"2701","51"
"2702","53"
"2703","61"
"2704","55"
"2705","52"
"2706","53"
"2707","51"
"2708","54"
"2709","54"
"2710","54"
"2711","51"
"2712","51"
"2713","56"
"2714","57"
"2715","52"
"2716","53"
"2717","49"
"2718","52"
"2719","56"
"2720","53"
"2721","56"
"2722","50"
"2723","54"
"2724","49"
"2725","50"
"2726","49"
"2727","48"
"2728","49"
"2729","48"
"2730","54"
"2731","49"
"2732","51"
"2733","53"
"2734","59"
"2735","49"
"2736","50"
"2737","51"
"2738","51"
"2739","50"
"2740","52"
"2741","52"
"2742","47"
"2743","48"
"2744","57"
"2745","54"
"2746","52"
"2747","51"
"2748","56"
"2749","50"
"2750","53"
"2751","53"
"2752","49"
"2753","50"
"2754","57"
"2755","52"
"2756","52"
"2757","47"
"2758","53"
"2759","48"
"2760","49"
"2761","55"
"2762","57"
"2763","48"
"2764","47"
"2765","47"
"2766","52"
"2767","53"
"2768","53"
"2769","52"
"2770","56"
"2771","53"
"2772","50"
"2773","52"
"2774","55"
"2775","54"
"2776","50"
"2777","57"
"2778","52"
"2779","52"
"2780","53"
"2781","47"
"2782","47"
"2783","51"
"2784","53"
"2785","50"
"2786","51"
"2787","49"
"2788","59"
"2789","58"
"2790","50"
"2791","59"
"2792","50"
"2793","57"
"2794","52"
"2795","49"
"2796","57"
"2797","53"
"2798","50"
"2799","60"
"2800","53"
"2801","47"
"2802","52"
"2803","58"
"2804","48"
"2805","51"
"2806","46"
"2807","58"
"2808","57"
"2809","57"
"2810","52"
"2811","52"
"2812","57"
"2813","47"
"2814","49"
"2815","59"
"2816","52"
"2817","46"
"2818","54"
"2819","52"
"2820","55"
"2821","54"
"2822","51"
"2823","50"
"2824","52"
"2825","52"
"2826","56"
"2827","50"
"2828","54"
"2829","52"
"2830","56"
"2831","49"
"2832","47"
"2833","55"
"2834","52"
"2835","54"
"2836","49"
"2837","49"
"2838","51"
"2839","49"
"2840","59"
"2841","56"
"2842","50"
"2843","50"
"2844","47"
"2845","50"
"2846","52"
"2847","54"
"2848","53"
"2849","54"
"2850","51"
"2851","55"
"2852","53"
"2853","49"
"2854","50"
"2855","51"
"2856","51"
"2857","50"
"2858","56"
"2859","56"
"2860","54"
"2861","53"
"2862","48"
"2863","51"
"2864","52"
"2865","51"
"2866","53"
"2867","47"
"2868","57"
"2869","57"
"2870","51"
"2871","54"
"2872","52"
"2873","48"
"2874","50"
"2875","57"
"2876","54"
"2877","57"
"2878","51"
"2879","50"
"2880","59"
"2881","53"
"2882","59"
"2883","52"
"2884","49"
"2885","53"
"2886","56"
"2887","49"
"2888","51"
"2889","49"
"2890","58"
"2891","51"
"2892","49"
"2893","52"
"2894","54"
"2895","63"
"2896","53"
"2897","54"
"2898","53"
"2899","49"
"2900","54"
"2901","52"
"2902","52"
"2903","49"
"2904","47"
"2905","55"
"2906","52"
"2907","47"
"2908","49"
"2909","49"
"2910","49"
"2911","47"
"2912","53"
"2913","52"
"2914","47"
"2915","53"
"2916","48"
"2917","56"
"2918","48"
"2919","50"
"2920","51"
"2921","49"
"2922","50"
"2923","55"
"2924","54"
"2925","48"
"2926","51"
"2927","49"
"2928","48"
"2929","54"
"2930","50"
"2931","54"
"2932","57"
"2933","57"
"2934","54"
"2935","57"
"2936","47"
"2937","54"
"2938","49"
"2939","51"
"2940","50"
"2941","54"
"2942","50"
"2943","47"
"2944","50"
"2945","57"
"2946","53"
"2947","51"
"2948","53"
"2949","55"
"2950","49"
"2951","55"
"2952","60"
"2953","54"
"2954","55"
"2955","52"
"2956","51"
"2957","47"
"2958","51"
"2959","51"
"2960","54"
"2961","49"
"2962","51"
"2963","56"
"2964","50"
"2965","55"
"2966","58"
"2967","49"
"2968","54"
"2969","56"
"2970","47"
"2971","51"
"2972","52"
"2973","50"
"2974","54"
"2975","55"
"2976","53"
"2977","46"
"2978","53"
"2979","50"
"2980","54"
"2981","50"
"2982","50"
"2983","55"
"2984","57"
"2985","50"
"2986","55"
"2987","55"
"2988","49"
"2989","58"
"2990","48"
"2991","52"
"2992","51"
"2993","58"
"2994","54"
"2995","53"
"2996","48"
"2997","61"
"2998","51"
"2999","57"
"3000","48"
"3001","55"
"3002","49"
"3003","56"
"3004","54"
"3005","51"
"3006","54"
"3007","51"
"3008","49"
"3009","54"
"3010","49"
"3011","54"
"3012","50"
"3013","51"
"3014","50"
"3015","46"
"3016","57"
"3017","54"
"3018","50"
"3019","51"
"3020","52"
"3021","58"
"3022","49"
"3023","58"
"3024","52"
"3025","49"
"3026","52"
"3027","50"
"3028","51"
"3029","52"
"3030","49"
"3031","53"
"3032","49"
"3033","52"
"3034","48"
"3035","52"
"3036","47"
"3037","48"
"3038","52"
"3039","53"
"3040","52"
"3041","51"
"3042","52"
"3043","50"
"3044","50"
"3045","55"
"3046","49"
"3047","49"
"3048","60"
"3049","56"
"3050","54"
"3051","51"
"3052","47"
"3053","50"
"3054","68"
"3055","57"
"3056","56"
"3057","54"
"3058","49"
"3059","50"
"3060","53"
"3061","50"
"3062","52"
"3063","51"
"3064","52"
"3065","62"
"3066","63"
"3067","56"
"3068","50"
"3069","46"
"3070","62"
"3071","55"
"3072","47"
"3073","49"
"3074","56"
"3075","53"
"3076","53"
"3077","49"
"3078","51"
"3079","52"
"3080","50"
"3081","50"
"3082","57"
"3083","49"
"3084","49"
"3085","51"
"3086","57"
"3087","56"
"3088","50"
"3089","52"
"3090","54"
"3091","53"
"3092","49"
"3093","47"
"3094","48"
"3095","53"
"3096","50"
"3097","54"
"3098","47"
"3099","50"
"3100","49"
"3101","49"
"3102","47"
"3103","54"
"3104","54"
"3105","49"
"3106","50"
"3107","47"
"3108","49"
"3109","53"
"3110","55"
"3111","50"
"3112","52"
"3113","52"
"3114","51"
"3115","50"
"3116","46"
"3117","51"
"3118","50"
"3119","51"
"3120","55"
"3121","48"
"3122","48"
"3123","57"
"3124","49"
"3125","47"
"3126","49"
"3127","53"
"3128","63"
"3129","55"
"3130","52"
"3131","52"
"3132","52"
"3133","54"
"3134","50"
"3135","57"
"3136","52"
"3137","49"
"3138","49"
"3139","49"
"3140","53"
"3141","49"
"3142","55"
"3143","53"
"3144","59"
"3145","67"
"3146","55"
"3147","53"
"3148","47"
"3149","52"
"3150","54"
"3151","50"
"3152","50"
"3153","48"
"3154","49"
"3155","55"
"3156","48"
"3157","55"
"3158","50"
"3159","60"
"3160","48"
"3161","59"
"3162","49"
"3163","59"
"3164","56"
"3165","56"
"3166","54"
"3167","49"
"3168","53"
"3169","50"
"3170","47"
"3171","58"
"3172","54"
"3173","54"
"3174","69"
"3175","49"
"3176","47"
"3177","46"
"3178","50"
"3179","47"
"3180","52"
"3181","53"
"3182","53"
"3183","51"
"3184","62"
"3185","53"
"3186","52"
"3187","53"
"3188","50"
"3189","53"
"3190","53"
"3191","53"
"3192","49"
"3193","55"
"3194","54"
"3195","47"
"3196","50"
"3197","47"
"3198","50"
"3199","52"
"3200","50"
"3201","49"
"3202","62"
"3203","54"
"3204","50"
"3205","49"
"3206","49"
"3207","54"
"3208","50"
"3209","53"
"3210","52"
"3211","52"
"3212","52"
"3213","54"
"3214","52"
"3215","58"
"3216","49"
"3217","54"
"3218","48"
"3219","52"
"3220","52"
"3221","51"
"3222","48"
"3223","57"
"3224","48"
"3225","49"
"3226","55"
"3227","52"
"3228","49"
"3229","52"
"3230","53"
"3231","49"
"3232","52"
"3233","55"
"3234","49"
"3235","55"
"3236","57"
"3237","54"
"3238","47"
"3239","57"
"3240","49"
"3241","55"
"3242","52"
"3243","54"
"3244","54"
"3245","58"
"3246","50"
"3247","52"
"3248","51"
"3249","53"
"3250","51"
"3251","54"
"3252","49"
"3253","54"
"3254","58"
"3255","57"
"3256","49"
"3257","48"
"3258","48"
"3259","50"
"3260","58"
"3261","58"
"3262","51"
"3263","57"
"3264","49"
"3265","59"
"3266","54"
"3267","54"
"3268","52"
"3269","52"
"3270","54"
"3271","55"
"3272","63"
"3273","49"
"3274","51"
"3275","54"
"3276","52"
"3277","51"
"3278","52"
"3279","47"
"3280","53"
"3281","50"
"3282","52"
"3283","49"
"3284","50"
"3285","49"
"3286","56"
"3287","54"
"3288","49"
"3289","55"
"3290","50"
"3291","53"
"3292","55"
"3293","49"
"3294","46"
"3295","50"
"3296","61"
"3297","48"
"3298","49"
"3299","54"
"3300","56"
"3301","55"
"3302","55"
"3303","53"
"3304","50"
"3305","48"
"3306","53"
"3307","52"
"3308","49"
"3309","50"
"3310","53"
"3311","47"
"3312","52"
"3313","55"
"3314","54"
"3315","56"
"3316","48"
"3317","56"
"3318","47"
"3319","53"
"3320","51"
"3321","56"
"3322","54"
"3323","56"
"3324","54"
"3325","54"
"3326","49"
"3327","55"
"3328","50"
"3329","53"
"3330","60"
"3331","49"
"3332","49"
"3333","47"
"3334","51"
"3335","54"
"3336","48"
"3337","48"
"3338","47"
"3339","52"
"3340","58"
"3341","53"
"3342","55"
"3343","48"
"3344","50"
"3345","49"
"3346","54"
"3347","51"
"3348","53"
"3349","62"
"3350","49"
"3351","51"
"3352","49"
"3353","59"
"3354","53"
"3355","73"
"3356","55"
"3357","49"
"3358","55"
"3359","57"
"3360","52"
"3361","54"
"3362","51"
"3363","59"
"3364","51"
"3365","52"
"3366","53"
"3367","49"
"3368","50"
"3369","53"
"3370","57"
"3371","46"
"3372","58"
"3373","50"
"3374","55"
"3375","52"
"3376","53"
"3377","54"
"3378","47"
"3379","48"
"3380","47"
"3381","51"
"3382","50"
"3383","52"
"3384","52"
"3385","58"
"3386","51"
"3387","47"
"3388","49"
"3389","53"
"3390","54"
"3391","56"
"3392","53"
"3393","51"
"3394","55"
"3395","55"
"3396","49"
"3397","58"
"3398","48"
"3399","53"
"3400","53"
"3401","50"
"3402","52"
"3403","52"
"3404","50"
"3405","47"
"3406","52"
"3407","53"
"3408","55"
"3409","55"
"3410","53"
"3411","54"
"3412","48"
"3413","53"
"3414","53"
"3415","49"
"3416","50"
"3417","48"
"3418","48"
"3419","52"
"3420","51"
"3421","52"
"3422","55"
"3423","52"
"3424","47"
"3425","53"
"3426","57"
"3427","65"
"3428","50"
"3429","51"
"3430","50"
"3431","52"
"3432","56"
"3433","48"
"3434","51"
"3435","53"
"3436","47"
"3437","52"
"3438","55"
"3439","55"
"3440","50"
"3441","49"
"3442","47"
"3443","51"
"3444","49"
"3445","47"
"3446","50"
"3447","51"
"3448","52"
"3449","51"
"3450","47"
"3451","55"
"3452","58"
"3453","52"
"3454","55"
"3455","49"
"3456","52"
"3457","51"
"3458","51"
"3459","52"
"3460","56"
"3461","47"
"3462","53"
"3463","47"
"3464","50"
"3465","54"
"3466","57"
"3467","53"
"3468","49"
"3469","48"
"3470","49"
"3471","55"
"3472","51"
"3473","48"
"3474","59"
"3475","49"
"3476","56"
"3477","50"
"3478","49"
"3479","51"
"3480","58"
"3481","51"
"3482","53"
"3483","53"
"3484","48"
"3485","50"
"3486","52"
"3487","57"
"3488","55"
"3489","49"
"3490","56"
"3491","56"
"3492","49"
"3493","53"
"3494","58"
"3495","56"
"3496","51"
"3497","54"
"3498","49"
"3499","47"
"3500","50"
"3501","51"
"3502","52"
"3503","54"
"3504","58"
"3505","52"
"3506","53"
"3507","51"
"3508","50"
"3509","54"
"3510","61"
"3511","49"
"3512","50"
"3513","48"
"3514","51"
"3515","49"
"3516","54"
"3517","51"
"3518","54"
"3519","48"
"3520","53"
"3521","56"
"3522","52"
"3523","52"
"3524","55"
"3525","50"
"3526","52"
"3527","52"
"3528","51"
"3529","50"
"3530","52"
"3531","51"
"3532","54"
"3533","56"
"3534","55"
"3535","52"
"3536","52"
"3537","51"
"3538","56"
"3539","47"
"3540","60"
"3541","57"
"3542","50"
"3543","47"
"3544","58"
"3545","49"
"3546","54"
"3547","57"
"3548","48"
"3549","57"
"3550","54"
"3551","52"
"3552","64"
"3553","55"
"3554","51"
"3555","53"
"3556","56"
"3557","56"
"3558","52"
"3559","56"
"3560","58"
"3561","53"
"3562","55"
"3563","49"
"3564","49"
"3565","55"
"3566","48"
"3567","50"
"3568","53"
"3569","57"
"3570","50"
"3571","50"
"3572","62"
"3573","50"
"3574","50"
"3575","52"
"3576","50"
"3577","47"
"3578","49"
"3579","48"
"3580","51"
"3581","52"
"3582","56"
"3583","48"
"3584","55"
"3585","55"
"3586","58"
"3587","52"
"3588","58"
"3589","54"
"3590","52"
"3591","51"
"3592","59"
"3593","53"
"3594","54"
"3595","52"
"3596","51"
"3597","49"
"3598","46"
"3599","52"
"3600","50"
"3601","51"
"3602","56"
"3603","54"
"3604","53"
"3605","59"
"3606","62"
"3607","50"
"3608","51"
"3609","52"
"3610","55"
"3611","49"
"3612","61"
"3613","63"
"3614","50"
"3615","54"
"3616","51"
"3617","52"
"3618","52"
"3619","54"
"3620","60"
"3621","49"
"3622","51"
"3623","49"
"3624","50"
"3625","56"
"3626","47"
"3627","47"
"3628","63"
"3629","48"
"3630","50"
"3631","49"
"3632","55"
"3633","56"
"3634","52"
"3635","53"
"3636","49"
"3637","55"
"3638","56"
"3639","52"
"3640","55"
"3641","55"
"3642","58"
"3643","49"
"3644","52"
"3645","47"
"3646","50"
"3647","49"
"3648","51"
"3649","53"
"3650","56"
"3651","51"
"3652","49"
"3653","47"
"3654","50"
"3655","62"
"3656","50"
"3657","50"
"3658","51"
"3659","49"
"3660","50"
"3661","52"
"3662","47"
"3663","53"
"3664","54"
"3665","46"
"3666","52"
"3667","52"
"3668","52"
"3669","49"
"3670","49"
"3671","54"
"3672","60"
"3673","51"
"3674","49"
"3675","49"
"3676","49"
"3677","52"
"3678","55"
"3679","52"
"3680","54"
"3681","51"
"3682","51"
"3683","53"
"3684","49"
"3685","47"
"3686","59"
"3687","50"
"3688","52"
"3689","50"
"3690","57"
"3691","52"
"3692","49"
"3693","57"
"3694","54"
"3695","53"
"3696","55"
"3697","63"
"3698","55"
"3699","52"
"3700","52"
"3701","55"
"3702","52"
"3703","50"
"3704","53"
"3705","57"
"3706","55"
"3707","47"
"3708","52"
"3709","49"
"3710","49"
"3711","55"
"3712","59"
"3713","48"
"3714","56"
"3715","50"
"3716","50"
"3717","52"
"3718","47"
"3719","54"
"3720","53"
"3721","56"
"3722","48"
"3723","49"
"3724","53"
"3725","50"
"3726","57"
"3727","49"
"3728","55"
"3729","57"
"3730","48"
"3731","56"
"3732","49"
"3733","48"
"3734","53"
"3735","49"
"3736","48"
"3737","57"
"3738","49"
"3739","52"
"3740","59"
"3741","49"
"3742","48"
"3743","56"
"3744","52"
"3745","54"
"3746","48"
"3747","55"
"3748","50"
"3749","58"
"3750","49"
"3751","47"
"3752","49"
"3753","48"
"3754","54"
"3755","58"
"3756","52"
"3757","50"
"3758","59"
"3759","50"
"3760","51"
"3761","50"
"3762","53"
"3763","52"
"3764","53"
"3765","55"
"3766","55"
"3767","52"
"3768","51"
"3769","51"
"3770","49"
"3771","50"
"3772","56"
"3773","57"
"3774","54"
"3775","57"
"3776","49"
"3777","51"
"3778","56"
"3779","50"
"3780","50"
"3781","47"
"3782","51"
"3783","54"
"3784","54"
"3785","52"
"3786","51"
"3787","51"
"3788","53"
"3789","57"
"3790","49"
"3791","51"
"3792","52"
"3793","52"
"3794","49"
"3795","53"
"3796","59"
"3797","55"
"3798","50"
"3799","52"
"3800","54"
"3801","54"
"3802","62"
"3803","52"
"3804","47"
"3805","52"
"3806","46"
"3807","57"
"3808","57"
"3809","53"
"3810","60"
"3811","48"
"3812","63"
"3813","59"
"3814","53"
"3815","55"
"3816","47"
"3817","49"
"3818","49"
"3819","49"
"3820","52"
"3821","49"
"3822","47"
"3823","46"
"3824","49"
"3825","56"
"3826","53"
"3827","49"
"3828","51"
"3829","53"
"3830","59"
"3831","50"
"3832","53"
"3833","53"
"3834","50"
"3835","52"
"3836","51"
"3837","56"
"3838","59"
"3839","52"
"3840","48"
"3841","58"
"3842","49"
"3843","47"
"3844","59"
"3845","51"
"3846","52"
"3847","49"
"3848","49"
"3849","54"
"3850","58"
"3851","48"
"3852","55"
"3853","57"
"3854","48"
"3855","54"
"3856","51"
"3857","51"
"3858","46"
"3859","55"
"3860","50"
"3861","51"
"3862","61"
"3863","51"
"3864","50"
"3865","56"
"3866","49"
"3867","47"
"3868","55"
"3869","53"
"3870","50"
"3871","58"
"3872","48"
"3873","50"
"3874","55"
"3875","56"
"3876","54"
"3877","49"
"3878","51"
"3879","55"
"3880","54"
"3881","57"
"3882","47"
"3883","49"
"3884","57"
"3885","54"
"3886","50"
"3887","54"
"3888","53"
"3889","51"
"3890","57"
"3891","47"
"3892","52"
"3893","52"
"3894","49"
"3895","52"
"3896","54"
"3897","49"
"3898","50"
"3899","52"
"3900","49"
"3901","50"
"3902","52"
"3903","49"
"3904","48"
"3905","61"
"3906","52"
"3907","58"
"3908","52"
"3909","52"
"3910","47"
"3911","61"
"3912","51"
"3913","51"
"3914","58"
"3915","53"
"3916","51"
"3917","52"
"3918","50"
"3919","48"
"3920","64"
"3921","52"
"3922","57"
"3923","50"
"3924","54"
"3925","49"
"3926","49"
"3927","47"
"3928","54"
"3929","50"
"3930","58"
"3931","46"
"3932","51"
"3933","55"
"3934","51"
"3935","50"
"3936","47"
"3937","57"
"3938","54"
"3939","51"
"3940","52"
"3941","57"
"3942","51"
"3943","50"
"3944","60"
"3945","49"
"3946","53"
"3947","59"
"3948","56"
"3949","49"
"3950","50"
"3951","51"
"3952","53"
"3953","52"
"3954","54"
"3955","52"
"3956","50"
"3957","66"
"3958","55"
"3959","52"
"3960","61"
"3961","51"
"3962","50"
"3963","49"
"3964","54"
"3965","49"
"3966","50"
"3967","53"
"3968","54"
"3969","55"
"3970","53"
"3971","52"
"3972","56"
"3973","50"
"3974","49"
"3975","56"
"3976","51"
"3977","52"
"3978","49"
"3979","55"
"3980","52"
"3981","50"
"3982","54"
"3983","48"
"3984","51"
"3985","54"
"3986","50"
"3987","56"
"3988","54"
"3989","50"
"3990","51"
"3991","47"
"3992","50"
"3993","53"
"3994","54"
"3995","49"
"3996","52"
"3997","58"
"3998","48"
"3999","52"
"4000","54"
"4001","49"
"4002","52"
"4003","47"
"4004","48"
"4005","61"
"4006","48"
"4007","50"
"4008","54"
"4009","52"
"4010","53"
"4011","50"
"4012","47"
"4013","52"
"4014","49"
"4015","52"
"4016","52"
"4017","60"
"4018","58"
"4019","62"
"4020","51"
"4021","49"
"4022","51"
"4023","58"
"4024","49"
"4025","55"
"4026","49"
"4027","52"
"4028","48"
"4029","50"
"4030","50"
"4031","52"
"4032","51"
"4033","50"
"4034","47"
"4035","56"
"4036","50"
"4037","49"
"4038","54"
"4039","47"
"4040","51"
"4041","57"
"4042","56"
"4043","49"
"4044","51"
"4045","47"
"4046","51"
"4047","49"
"4048","55"
"4049","54"
"4050","63"
"4051","47"
"4052","61"
"4053","53"
"4054","52"
"4055","53"
"4056","64"
"4057","53"
"4058","50"
"4059","48"
"4060","53"
"4061","49"
"4062","51"
"4063","52"
"4064","49"
"4065","51"
"4066","54"
"4067","50"
"4068","51"
"4069","49"
"4070","49"
"4071","57"
"4072","53"
"4073","51"
"4074","50"
"4075","52"
"4076","51"
"4077","50"
"4078","50"
"4079","53"
"4080","51"
"4081","56"
"4082","50"
"4083","49"
"4084","49"
"4085","55"
"4086","47"
"4087","55"
"4088","55"
"4089","57"
"4090","52"
"4091","64"
"4092","52"
"4093","53"
"4094","57"
"4095","49"
"4096","50"
"4097","58"
"4098","49"
"4099","49"
"4100","49"
"4101","54"
"4102","53"
"4103","52"
"4104","52"
"4105","55"
"4106","56"
"4107","50"
"4108","50"
"4109","52"
"4110","57"
"4111","53"
"4112","54"
"4113","54"
"4114","48"
"4115","53"
"4116","55"
"4117","49"
"4118","51"
"4119","53"
"4120","52"
"4121","54"
"4122","53"
"4123","50"
"4124","50"
"4125","55"
"4126","66"
"4127","49"
"4128","54"
"4129","47"
"4130","49"
"4131","54"
"4132","47"
"4133","50"
"4134","47"
"4135","50"
"4136","47"
"4137","51"
